,0,Dataset,Epsilon,Image,Network,Result,TotalTime,Unnamed: 0,Unnamed: 0.1,Verifier,instance,score,solved,solved_bool
74,,,0.002,0.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.538,3500.0,,eran,0.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
8684,,,0.002,68.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.281,2168.0,,eran,68.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
8775,,,0.002,69.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.226,3569.0,,eran,69.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
8778,,,0.002,69.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.219,469.0,,eran,69.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
8781,,,0.002,69.0,convMedGSIGMOID__Point.onnx,unsat,0.224,569.0,,eran,69.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
8811,,,0.002,69.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.599,3369.0,,eran,69.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
8816,,,0.002,69.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.655,2169.0,,eran,69.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
8818,,,0.002,69.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.478,969.0,,eran,69.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
8907,,,0.002,7.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.357,3507.0,,eran,7.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
8910,,,0.002,7.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.426,407.0,,eran,7.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
8913,,,0.002,7.0,convMedGSIGMOID__Point.onnx,unsat,8.454,507.0,,eran,7.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
8944,,,0.002,7.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.327,3307.0,,eran,7.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
8947,,,0.002,7.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.265,2107.0,,eran,7.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
8949,,,0.002,7.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.353,907.0,,eran,7.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
9039,,,0.002,70.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.415,3570.0,,eran,70.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
9044,,,0.002,70.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.197,470.0,,eran,70.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
