network_filenames;network_id;Params;Input_shape;MatMul;Add;Relu;Conv;Transpose;Constant;Reshape;Gemm;Tanh;Sigmoid;Sub;Div;Flatten;MaxPool;Pad;AveragePool;Identity;Input_dims;Input_max;Input_min;Category
rsl18a-linf01.onnx;N1;397510;4;2.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2;784;0;Relu
mnist_relu_6_100.onnx;N10;119910;5;0.0;0.0;6.0;0.0;1.0;1.0;1.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4;28;1;Relu
mnist_relu_9_100.onnx;N11;150210;5;0.0;0.0;9.0;0.0;1.0;1.0;1.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4;28;1;Relu
convMedGTANH__Point.onnx;N12;1587508;5;0.0;0.0;1.0;3.0;1.0;1.0;1.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4;28;1;Relu+Tanh
mnist-net_256x2.onnx;N13;269322;8;0.0;0.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;3;784;1;Relu+3Dims
convMedGSIGMOID__PGDK_w_0.1.onnx;N14;1587508;5;0.0;0.0;0.0;3.0;1.0;1.0;1.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4;28;1;Sigmoid
ffnnSIGMOID__Point_6_500.onnx;N15;1650012;5;0.0;0.0;0.0;1.0;1.0;1.0;1.0;7.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4;28;1;Sigmoid
Convnet_maxpool.onnx;N17;11690;5;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;4;28;1;Relu+Maxpool
ffnnSIGMOID__PGDK_w_0.3_6_500.onnx;N18;1650012;5;0.0;0.0;0.0;1.0;1.0;1.0;1.0;7.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4;28;1;Sigmoid
ffnnTANH__PGDK_w_0.3_6_500.onnx;N19;1650012;5;0.0;0.0;0.0;1.0;1.0;1.0;1.0;7.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4;28;1;Tanh
